animal_id_outcome,outcome_type
866,6
867,6
868,0
869,0
869,0
870,6
871,0
871,6
872,6
873,0
874,0
875,6
876,6
877,8
878,8
879,8
880,8
881,8
882,6
883,6
883,6
883,6
884,6
884,0
885,6
886,0
887,0
888,0
889,0
890,0
891,0
892,6
893,0
894,0
895,0
896,0
897,0
898,6
898,6
898,6
899,8
900,8
901,8
902,6
903,8
904,8
905,8
906,8
907,8
908,8
909,0
910,0
911,0
912,6
912,6
913,0
914,0
915,0
916,6
917,6
918,6
919,8
920,6
921,0
922,6
923,6
924,0
924,0
925,6
926,6
927,8
928,0
929,6
930,0
930,0
931,6
932,6
933,0
934,0
934,6
935,0
936,0
937,0
938,8
939,8
940,8
941,0
942,8
943,0
943,0
943,0
944,0
945,6
946,6
947,0
948,0
949,0
950,6
951,0
952,0
953,0
954,6
955,6
956,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,6
964,0
965,6
966,6
967,8
968,3
969,8
970,6
971,0
972,0
973,0
974,0
975,6
976,0
977,0
977,0
978,6
979,6
980,0
981,0
982,6
983,0
984,3
985,6
986,8
987,6
988,0
989,0
990,6
991,0
992,0
993,0
994,0
995,0
996,8
997,0
998,6
999,0
1000,6
1001,6
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,6
1010,6
1011,6
1012,0
1013,0
1014,6
1014,6
1014,0
1015,6
1016,0
1017,6
1017,6
1017,6
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1024,6
1025,6
1025,0
1026,0
1027,3
1028,6
1029,0
1030,6
1031,8
1032,6
1033,6
1034,6
1035,6
1036,8
1037,8
1038,6
1039,6
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,6
1049,0
1050,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,8
1056,0
1057,6
1057,0
1058,0
1059,0
1060,0
1061,0
1062,6
1062,0
1063,0
1064,6
1065,0
1066,0
1067,0
1068,8
1069,8
1070,3
1071,3
1072,0
1073,6
1074,0
1075,3
1076,0
1077,6
1078,6
1079,0
1080,0
1081,6
1082,6
1083,6
1084,0
1085,0
1086,6
1087,0
1088,6
1089,0
1090,0
1091,6
1092,0
1093,6
1094,6
1095,8
1096,0
1097,0
1098,0
1099,6
1100,6
1101,6
1101,0
1102,0
1103,0
1104,0
1105,0
1106,6
1107,6
1107,6
1108,6
1108,6
1108,0
1109,3
1110,0
1111,0
1111,0
1112,0
1112,0
1113,3
1114,0
1115,8
1116,8
1117,8
1118,8
1119,0
1120,0
1121,8
1122,6
1122,6
1123,8
1124,0
1125,0
1126,0
1127,6
1128,0
1129,0
1130,6
1131,0
1132,3
1133,6
1134,6
1135,6
1136,6
1137,6
1138,0
1139,3
1140,0
1141,0
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,3
1160,0
1161,8
1162,8
1163,0
1164,0
1165,8
1166,0
1166,0
1167,0
1168,6
1169,6
1170,6
1171,6
1172,6
1173,6
1174,6
1174,6
1174,0
1175,0
1176,0
1177,0
1178,6
1179,0
1180,0
1181,3
1182,6
1183,0
1184,0
1185,0
1186,0
1187,6
1188,6
1189,3
1190,3
1191,0
1192,6
1193,6
1194,0
1195,3
1196,8
1197,8
1198,8
1199,8
1200,6
1201,0
1202,3
1203,3
1204,6
1205,6
1206,8
1207,0
1208,6
1208,6
1209,6
1210,6
1211,0
1212,6
1212,6
1213,3
1214,6
1215,0
1216,0
1217,0
1218,6
1219,6
1220,6
1221,6
1222,0
1223,8
1223,0
1224,0
1225,8
1226,8
1227,8
1228,0
1229,8
1230,8
1231,0
1232,0
1233,8
1234,8
1235,8
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,6
1249,0
1249,6
1249,6
1250,6
1250,0
1251,0
1252,8
1253,8
1254,8
1255,8
1256,8
1257,0
1258,0
1259,0
1260,0
1261,0
1262,8
1263,6
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,6
1271,8
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,6
1282,0
1283,0
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,6
1291,0
1292,6
1293,8
1294,8
1295,8
1296,8
1297,6
1297,6
1298,6
1299,3
1300,6
1301,0
1302,0
1303,8
1304,6
1305,6
1306,6
1306,0
1307,0
1308,0
1309,6
1310,0
1311,0
1312,8
1313,8
1314,0
1315,0
1316,8
1316,0
1317,0
1318,0
1319,6
1320,6
1321,0
1322,6
1323,0
1324,6
1325,6
1326,6
1327,6
1328,6
1329,6
1330,8
1331,6
1331,6
1332,0
1333,6
1334,0
1335,0
1336,8
1337,0
1338,6
1338,6
1338,6
1339,0
1340,0
1341,8
1342,8
1343,8
1344,8
1345,8
1346,0
1347,0
1348,0
1349,0
1350,6
1351,6
1352,0
1352,0
1352,0
1353,6
1354,6
1355,6
1356,0
1357,0
1358,0
1359,0
1360,6
1361,3
1362,0
1363,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,6
1371,6
1372,6
1373,6
1374,6
1375,0
1376,0
1377,0
1378,6
1379,8
1380,0
1381,6
1382,6
1383,8
1384,8
1385,8
1386,6
1387,6
1388,0
1389,3
1390,8
1390,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,3
1396,0
1397,6
1398,0
1399,0
1400,0
1401,0
1402,0
1403,6
1404,6
1405,0
1406,6
1407,0
1408,6
1409,6
1410,6
1411,6
1412,0
1413,0
1414,0
1415,0
1416,6
1416,0
1416,0
1417,6
1418,0
1418,6
1419,0
1420,0
1421,0
1422,0
1423,6
1424,0
1425,0
1426,6
1427,0
1428,0
1429,6
1430,0
1431,0
1432,6
1433,0
1433,0
1434,6
1434,6
1435,0
1436,0
1437,0
1437,6
1438,0
1439,6
1439,6
1440,0
1441,6
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,6
1450,6
1451,8
1452,0
1453,0
1454,0
1455,6
1456,8
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1467,6
1468,0
1469,0
1470,0
1470,0
1471,8
1472,8
1473,8
1474,8
1475,6
1476,6
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,6
1490,0
1491,0
1492,0
1493,0
1494,0
1495,8
1496,0
1497,0
1498,6
1499,6
1500,0
1501,0
1502,0
1503,0
1504,0
1505,6
1506,0
1507,6
1508,0
1509,0
1510,0
1511,6
1512,6
1513,6
1514,6
1515,6
1516,6
1517,0
1518,6
1519,0
1520,6
1521,0
1522,8
1522,0
1523,0
1524,6
1525,6
1526,6
1527,0
1528,0
1529,0
1530,0
1531,8
1532,8
1533,0
1534,8
1535,8
1536,6
1537,8
1538,8
1539,8
1540,3
1541,8
1542,6
1543,0
1544,6
1545,6
1546,6
1547,0
1548,0
1549,6
1550,0
1551,0
1552,0
1553,0
1554,6
1555,8
1556,6
1557,0
1557,0
1558,6
1559,0
1560,0
1561,0
1562,0
1563,0
1564,8
1565,8
1566,6
1567,8
1568,0
1569,6
1570,6
1571,0
1572,6
1573,6
1574,0
1575,6
1576,6
1577,0
1578,0
1579,6
1580,0
1581,6
1581,6
1582,0
1583,0
1584,8
1585,8
1586,0
1586,6
1587,8
1588,0
1589,0
1590,0
1591,8
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,3
1599,6
1600,0
1601,8
1602,8
1603,0
1604,0
1604,0
1604,0
1605,0
1606,0
1607,6
1608,8
1609,8
1610,0
1611,0
1612,6
1613,8
1614,8
1615,8
1616,8
1617,6
1617,6
1618,0
1619,8
1620,0
1621,6
1622,6
1622,6
1623,6
1624,6
1624,6
1625,0
1626,6
1627,6
1628,6
1629,0
1630,0
1631,0
1632,0
1633,0
1634,3
1635,0
1636,6
1637,6
1638,8
1639,0
1640,8
1641,8
1642,8
1643,8
1644,6
1645,8
1646,6
1647,0
1648,3
1649,6
1650,0
1651,0
1652,6
1653,0
1654,0
1655,8
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1669,0
1670,0
1671,8
1672,8
1673,0
1674,0
1675,6
1676,6
1677,0
1678,0
1679,0
1680,0
1681,0
1682,6
1682,6
1682,6
1683,8
1684,6
1685,8
1686,8
1687,6
1688,6
1689,8
1690,0
1691,6
1692,0
1692,6
1693,0
1694,6
1695,6
1696,6
1697,0
1698,0
1699,6
1700,6
1701,0
1702,0
1703,6
1703,6
1704,0
1705,0
1706,0
1707,0
1708,0
1709,6
1710,6
1711,6
1712,0
1713,0
1714,0
1715,0
1716,6
1717,0
1718,0
1719,0
1720,0
1721,0
1722,6
1723,6
1724,0
1725,6
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,3
1735,0
1736,6
1737,0
1738,0
1739,8
1740,8
1741,8
1742,8
1743,8
1744,3
1745,3
1746,6
1747,3
1748,8
1749,6
1750,6
1751,6
1752,6
1753,6
1754,6
1755,0
1756,6
1757,6
1758,0
1759,6
1760,0
1761,0
1762,0
1763,0
1764,0
1765,6
1766,6
1767,0
1768,6
1769,0
1770,6
1771,6
1771,6
1771,6
1772,6
1772,6
1773,0
1774,8
1775,0
1776,6
1777,3
1778,6
1778,6
1779,0
1780,0
1781,0
1782,0
1783,0
1784,6
1784,6
1785,0
1785,0
1785,6
1786,3
1787,6
1788,6
1789,3
1790,6
1791,6
1792,0
1793,8
1794,8
1795,8
1796,8
1797,8
1798,0
1799,0
1800,0
1800,6
1800,0
1801,0
1802,6
1803,0
1804,6
1805,3
1806,0
1807,6
1808,8
1809,0
1810,0
1810,6
1811,6
1812,6
1813,0
1814,6
1815,0
1816,0
1816,6
1817,0
1818,6
1819,6
1820,0
1821,6
1822,0
1823,0
1824,6
1825,6
1826,0
1827,6
1828,0
1829,0
1830,0
1831,6
1832,6
1833,6
1834,0
1835,0
1836,3
1837,0
1837,0
1838,0
1838,0
1839,6
1840,3
1841,6
1842,6
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,8
1856,6
1857,6
1858,6
1859,6
1860,8
1861,8
1862,6
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,6
1871,6
1872,6
1873,6
1874,0
1875,6
1876,0
1877,6
1877,6
1877,6
1878,8
1879,8
1880,8
1881,6
1882,8
1883,6
1884,6
1885,0
1886,0
1887,0
1888,6
1889,0
1890,0
1891,8
1892,6
1893,0
1894,0
1895,0
1896,6
1897,0
1898,0
1899,6
1900,0
1901,6
1902,6
1903,0
1904,0
1905,0
1906,6
1907,3
1908,6
1909,6
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,6
1919,6
1920,6
1921,6
1922,6
1922,0
1922,0
1923,6
1924,0
1925,0
1926,0
1927,0
1928,6
1929,6
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,8
1937,0
1938,6
1938,6
1939,0
1940,0
1941,0
1942,0
1943,0
1943,0
1944,0
1945,0
1946,3
1947,3
1948,6
1949,0
1950,6
1951,0
1952,6
1952,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,6
1958,6
1959,0
1960,0
1961,6
1962,8
1963,6
1963,6
1964,6
1965,0
1966,0
1967,0
1968,3
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,6
1979,8
1980,6
1981,6
1982,6
1982,0
1983,0
1984,3
1985,6
1986,0
1987,8
1988,6
1989,6
1990,0
1991,8
1992,8
1993,6
1993,6
1994,0
1995,0
1996,0
1997,0
1998,0
1999,8
2000,0
2001,6
2002,6
2002,0
2003,0
2004,6
2005,6
2006,8
2006,6
2007,6
2007,0
2008,6
2009,0
2010,0
2011,0
2012,0
2013,0
2014,8
2015,0
2016,6
2017,8
2018,0
2019,6
2020,3
2021,0
2022,8
2023,0
2024,8
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,8
2038,6
2039,6
2040,6
2041,6
2042,0
2043,0
2044,6
2045,6
2046,6
2047,0
2048,0
2049,0
2050,0
2051,6
2052,0
2053,0
2054,6
2055,0
2055,6
2056,6
2057,6
2058,6
2059,6
2060,6
2061,6
2062,6
2063,6
2064,0
2065,6
2066,0
2067,6
2068,0
2069,6
2070,0
2071,0
2072,6
2073,0
2073,6
2074,6
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,8
2088,0
2089,6
2090,0
2091,0
2092,0
2093,0
2094,8
2095,0
2096,6
2097,6
2098,0
2099,0
2100,6
2101,0
2102,8
2103,8
2104,8
2105,6
2106,6
2107,0
2108,6
2109,6
2110,6
2110,6
2111,0
2112,0
2113,0
2114,0
2114,0
2115,0
2116,0
2117,8
2117,6
2118,0
2119,0
2120,0
2121,8
2122,6
2123,0
2124,0
2125,0
2126,3
2127,0
2128,0
2129,0
2129,0
2130,0
2131,3
2132,0
2133,8
2134,0
2135,0
2135,0
2135,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,6
2147,0
2148,0
2149,6
2149,6
2150,0
2151,0
2152,0
2153,6
2153,0
2154,0
2155,0
2156,6
2157,0
2158,0
2159,0
2160,0
2161,0
2162,6
2163,6
2164,6
2165,6
2165,6
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,6
2176,6
2177,6
2178,6
2179,0
2180,0
2181,0
2182,0
2182,0
2183,3
2184,6
2185,0
2186,6
2186,6
2187,6
2188,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,8
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,8
2204,0
2205,0
2206,0
2207,6
2208,6
2208,6
2209,6
2210,6
2211,6
2212,8
2213,0
2214,0
2215,0
2216,6
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,6
2224,6
2225,6
2226,6
2227,6
2228,6
2229,0
2230,0
2231,0
2232,0
2233,0
2234,8
2235,0
2236,6
2237,0
2238,0
2239,6
2240,0
2241,6
2242,8
2243,6
2244,6
2245,0
2245,0
2246,6
2246,6
2247,0
2248,6
2249,3
2250,6
2251,0
2252,6
2253,6
2254,6
2255,0
2256,0
2257,6
2258,6
2259,6
2260,0
2261,0
2262,0
2263,0
2264,0
2265,3
2266,6
2267,6
2268,3
2269,0
2270,6
2271,6
2272,6
2273,0
2274,0
2275,0
2276,8
2277,0
2278,0
2279,8
2280,3
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,6
2287,6
2288,0
2289,6
2290,6
2291,6
2292,6
2293,6
2294,6
2295,6
2296,0
2297,6
2298,6
2299,6
2300,0
2301,0
2302,0
2303,6
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,8
2313,6
2314,6
2315,6
2316,6
2317,6
2318,8
2319,0
2320,0
2321,6
2321,6
2322,6
2323,0
2324,0
2325,6
2326,0
2327,0
2328,0
2329,0
2330,6
2331,8
2332,0
2333,6
2334,6
2335,6
2336,0
2337,0
2338,0
2339,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,6
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,6
2361,0
2362,0
2363,0
2364,0
2365,8
2366,6
2367,0
2368,0
2369,0
2369,0
2370,0
2371,0
2372,0
2373,6
2374,6
2375,6
2376,0
2377,6
2378,6
2379,0
2380,3
2381,3
2382,6
2382,0
2383,6
2383,0
2384,6
2385,6
2386,0
2387,0
2388,6
2389,0
2390,0
2391,3
2392,0
2393,0
2393,6
2393,6
2394,0
2395,0
2396,0
2397,0
2398,0
2399,6
2400,6
2401,0
2402,6
2403,6
2404,6
2405,0
2406,6
2407,6
2408,6
2408,0
2409,3
2410,0
2411,0
2412,6
2413,0
2414,6
2415,3
2416,0
2417,6
2418,0
2419,6
2419,0
2420,6
2420,6
2421,0
2422,0
2423,0
2423,6
2424,0
2425,0
2426,3
2427,6
2428,3
2429,0
2430,6
2431,6
2432,6
2433,6
2434,0
2435,6
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2441,0
2441,6
2442,3
2443,6
2444,0
2445,0
2446,0
2447,3
2448,6
2448,0
2449,0
2450,6
2451,0
2452,0
2453,0
2454,8
2454,0
2455,0
2456,8
2457,0
2458,0
2459,0
2460,8
2461,8
2462,0
2463,6
2464,0
2465,0
2466,0
2467,0
2468,0
2469,6
2470,6
2471,6
2472,6
2473,0
2474,0
2475,0
2476,6
2477,3
2478,3
2479,3
2480,3
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,0
2489,3
2490,8
2491,0
2492,0
2493,6
2494,6
2495,0
2496,0
2497,0
2498,8
2499,0
2500,6
2501,0
2501,0
2502,0
2503,0
2504,3
2505,0
2506,0
2507,6
2508,6
2509,6
2510,6
2511,0
2512,8
2513,0
2514,0
2515,0
2516,0
2517,0
2518,6
2519,6
2520,6
2521,6
2522,6
2523,0
2524,6
2525,6
2526,6
2527,6
2528,0
2528,6
2529,0
2530,0
2531,6
2532,0
2533,0
2534,0
2535,8
2536,0
2537,8
2538,0
2539,0
2540,0
2541,8
2542,8
2543,8
2544,6
2545,6
2546,6
2547,0
2548,0
2549,0
2550,0
2551,6
2551,0
2552,0
2553,0
2554,0
2555,6
2556,0
2557,0
2558,0
2559,0
2560,0
2561,6
2562,0
2563,0
2563,0
2564,0
2565,0
2566,0
2566,6
2567,0
2568,0
2569,6
2570,0
2571,0
2572,0
2573,6
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,6
2581,6
2582,0
2583,6
2584,0
2585,0
2586,0
2587,0
2588,0
2589,8
2590,8
2591,6
2592,0
2593,6
2594,6
2595,6
2596,6
2597,0
2598,0
2599,6
2600,0
2601,0
2602,0
2603,0
2604,3
2605,0
2606,0
2607,6
2608,8
2609,0
2610,6
2610,0
2611,0
2612,6
2613,6
2614,6
2615,0
2616,0
2617,0
2618,0
2619,6
2620,0
2621,8
2622,0
2623,0
2624,6
2625,6
2626,0
2627,6
2627,6
2627,6
2627,6
2628,6
2629,0
2630,6
2631,0
2632,8
2633,6
2634,6
2635,6
2636,6
2637,6
2638,0
2639,0
2639,6
2640,6
2641,6
2642,0
2642,6
2643,0
2644,8
2645,0
2645,6
2646,0
2647,0
2648,0
2648,8
2648,0
2649,0
2650,0
2651,3
2652,8
2653,8
2654,8
2655,8
2656,8
2657,8
2658,8
2659,8
2660,8
2661,0
2662,6
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,6
2670,8
2671,8
2672,8
2673,8
2674,8
2675,8
2676,8
2677,6
2678,6
2679,0
2680,0
2681,8
2682,8
2683,8
2684,8
2685,8
2685,8
2685,0
2686,0
2687,0
2688,0
2689,6
2690,6
2691,6
2692,0
2692,0
2693,6
2694,6
2695,6
2696,6
2697,6
2698,6
2699,6
2700,6
2701,6
2702,6
2703,6
2704,6
2704,6
2705,0
2706,6
2707,8
2708,6
2709,0
2710,0
2711,8
2712,6
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,6
2723,0
2724,0
2725,0
2725,0
2726,0
2726,0
2726,0
2726,0
2727,0
2728,0
2729,0
2729,0
2730,8
2731,0
2732,6
2733,0
2734,0
2735,0
2736,6
2737,0
2738,8
2739,8
2740,8
2741,8
2742,6
2743,6
2744,6
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,6
2756,6
2757,0
2758,8
2759,6
2760,3
2761,6
2762,6
